patent_id,mainclass_id
3931532,310
3931532,136
3931532,165
3931532,376
3931532,976
3931533,310
3931533,318
3931534,310
3931534,198
3931535,310
3931535,363
3931536,313
3931537,313
3931538,327
3931538,365
3931539,313
3931539,257
3931540,313
3931541,313
3931542,315
3931542,219
3931543,315
3931544,315
3931545,315
3931545,348
3931546,361
3931547,361
3931547,330
3931548,361
3931548,348
3931548,363
3931549,361
3931549,331
3931550,361
3931551,361
3931552,361
3931552,252
3931553,318
3931554,318
3931554,310
3931554,417
3931555,318
3931556,318
3931557,318
3931557,361
3931559,318
3931559,307
3931559,361
3931560,318
3931560,62
3931560,307
3931561,318
3931561,451
3931562,318
3931563,363
3931564,363
3931564,307
3931565,363
3931566,323
3931566,338
3931567,323
3931567,348
3931568,323
3931568,327
3931569,324
3931570,324
3931570,216
3931571,324
3931572,324
3931573,324
3931573,343
3931574,324
3931575,455
3931575,375
3931576,455
3931576,327
3931576,330
3931576,348
3931577,455
3931578,455
3931578,348
3931579,455
3931580,327
3931580,348
3931581,330
3931581,327
3931582,330
3931583,330
3931584,330
3931585,331
3931585,327
3931586,331
3931587,331
3931587,330
3931588,331
3931589,372
3931589,315
3931590,372
3931590,252
3931590,501
3931591,372
3931591,252
3931591,501
3931592,372
3931592,359
3931593,359
3931594,372
3931594,356
3931595,359
3931596,341
3931596,375
3931597,333
3931597,310
3931598,333
3931598,310
3931599,333
3931600,333
3931600,310
3931601,335
3931601,361
3931602,337
3931603,337
3931604,333
3931604,327
3931605,338
3931606,338
3931606,74
3931607,367
3931608,367
3931608,114
3931609,367
3931609,33
3931609,434
3931610,341
3931610,324
3931610,377
3931610,400
3931611,714
3931612,340
3931613,711
3931614,345
3931614,101
3931615,712
3931616,365
3931616,327
3931617,365
3931618,365
3931619,73
3931619,340
3931619,374
3931620,340
3931620,99
3931620,327
3931620,374
3931621,340
3931621,455
3931621,968
3931622,342
3931622,375
3931623,370
3931623,330
3931623,455
3931624,343
3931624,342
3931625,343
3931626,343
3931627,347
3931627,358
3931628,396
3931629,396
3931629,359
3931630,396
3931631,257
3931631,438
3931632,327
3931632,257
3931632,365
3931633,257
3931633,313
3931634,257
3931634,327
3931634,361
3931635,257
3931636,348
3931636,358
3931637,348
3931638,386
3931639,360
3931639,318
3931640,369
3931640,271
3931640,360
3931641,360
3931642,360
3931642,29
3931643,360
3931643,15
3931644,360
3931645,360
3931646,2
3931647,2
3931647,473
3931648,623
3931649,4
3931650,4
3931650,297
3931650,604
3931651,4
3931652,4
3931652,5
3931653,5
3931654,5
3931655,114
3931656,441
3931656,267
3931656,280
3931657,441
3931658,15
3931659,15
3931660,15
3931662,15
3931663,16
3931664,16
3931665,452
3931666,24
3931666,428
3931666,604
3931667,206
3931667,24
3931667,292
3931669,30
3931669,83
3931670,29
3931670,285
3931670,405
3931671,29
3931671,72
3931671,269
3931672,29
3931672,30
3931673,228
3931673,136
3931673,148
3931673,257
3931673,438
3931674,438
3931674,257
3931675,30
3931676,30
3931676,83
3931677,433
3931678,433
3931678,522
3931678,523
3931678,528
3931679,434
3931680,33
3931681,33
3931682,34
3931682,219
3931683,34
3931684,34
3931684,432
3931685,36
3931686,36
3931687,37
3931687,104
3931688,40
3931689,40
3931690,42
3931690,89
3931691,43
3931691,49
3931691,292
3931692,43
3931692,424
3931693,446
3931694,47
3931695,47
3931696,451
3931697,52
3931698,52
3931698,212
3931699,52
3931699,49
3931700,52
3931700,403
3931700,404
3931701,53
3931702,56
3931702,100
3931703,368
3931703,968
3931704,368
3931704,29
3931705,368
3931705,74
3931705,235
3931705,968
3931706,474
3931707,60
3931708,60
3931708,239
3931709,60
3931709,102
3931710,60
3931710,251
3931711,60
3931711,180
3931711,418
3931712,60
3931712,137
3931713,60
3931714,60
3931714,290
3931715,405
3931716,405
3931717,405
3931717,37
3931717,172
3931718,62
3931718,415
3931719,29
3931719,216
3931720,464
3931720,279
3931721,66
3931722,68
3931723,70
3931724,72
3931725,72
3931726,72
3931726,29
3931726,60
3931726,89
3931727,72
3931727,100
3931727,188
3931727,192
3931728,72
3931728,100
3931729,73
3931730,73
3931731,73
3931732,73
3931733,73
3931734,73
3931735,73
3931735,175
3931736,73
3931737,73
3931737,340
3931738,73
3931738,116
3931739,73
3931740,73
3931740,210
3931741,73
3931741,215
3931741,229
3931742,74
3931742,475
3931743,74
3931744,173
3931744,74
3931745,474
3931746,74
3931746,180
3931747,74
3931748,74
3931748,184
3931748,366
3931749,81
3931750,83
3931751,83
3931752,84
3931753,84
3931753,984
3931754,409
3931755,92
3931755,417
3931756,99
3931757,99
3931757,219
3931758,99
3931759,99
3931760,100
3931761,101
3931761,347
3931761,400
3931762,101
3931762,156
3931762,252
3931762,264
3931762,521
3931763,102
3931764,102
3931765,102
3931765,60
3931766,104
3931767,104
3931768,105
3931769,105
3931771,108
3931771,160
3931771,312
3931772,108
3931772,248
3931773,110
3931774,172
3931775,112
3931777,114
3931777,441
3931778,114
3931778,405
3931779,114
3931780,114
3931781,114
3931782,114
3931783,440
3931783,123
3931784,440
3931785,116
3931785,340
3931786,118
3931788,118
3931789,118
3931789,414
3931790,118
3931790,134
3931792,399
3931793,100
3931793,118
3931793,399
3931794,119
3931795,119
3931796,119
3931797,261
3931797,123
3931798,123
3931798,48
3931799,123
3931800,123
3931801,123
3931802,123
3931802,261
3931803,123
3931803,137
3931804,123
3931804,307
3931805,126
3931806,126
3931806,165
3931807,123
3931808,123
3931809,123
3931810,123
3931811,123
3931812,123
3931813,123
3931814,123
3931814,261
3931815,600
3931815,604
3931816,602
3931817,602
3931818,604
3931818,222
3931819,604
3931820,606
3931820,15
3931820,408
3931820,600
3931821,606
3931821,24
3931822,128
3931822,604
3931823,56
3931824,131
3931825,131
3931826,132
3931827,132
3931828,134
3931828,440
3931829,137
3931830,137
3931830,417
3931831,137
3931832,137
3931832,251
3931832,968
3931833,137
3931834,138
3931834,222
3931835,138
3931835,976
3931836,138
3931836,156
3931836,427
3931836,428
3931837,139
3931838,140
3931838,200
3931840,141
3931840,429
3931841,144
3931841,83
3931841,241
3931842,428
3931842,206
3931843,152
3931844,152
3931846,160
3931847,164
3931848,164
3931849,164
3931850,164
3931851,165
3931851,62
3931851,126
3931851,166
3931851,237
3931852,165
3931852,277
3931853,165
3931853,285
3931853,366
3931853,425
3931854,165
3931855,166
3931856,166
3931858,172
3931859,172
3931859,56
3931860,177
3931861,180
3931862,280
3931862,180
3931863,180
3931863,74
3931863,280
3931864,180
3931865,367
3931865,43
3931866,297
3931866,180
3931866,280
3931867,181
3931867,381
3931868,182
3931868,244
3931869,188
3931869,105
3931870,188
3931870,192
3931870,303
3931871,188
3931871,301
3931872,192
3931873,192
3931874,192
3931875,192
3931875,384
3931876,192
3931876,464
3931878,193
3931879,198
3931880,198
3931880,271
3931881,198
3931881,156
3931881,226
3931881,271
3931882,198
3931882,104
3931883,198
3931884,198
3931884,101
3931885,206
3931885,40
3931885,116
3931885,312
3931886,206
3931886,215
3931887,206
3931888,206
3931889,206
3931889,229
3931890,206
3931890,220
3931891,206
3931891,215
3931891,220
3931892,209
3931892,74
3931892,324
3931892,414
3931893,211
3931893,224
3931894,211
3931895,414
3931896,414
3931897,414
3931898,414
3931899,414
3931900,241
3931901,414
3931902,414
3931904,215
3931905,220
3931905,30
3931907,220
3931907,280
3931908,220
3931909,220
3931910,126
3931910,220
3931910,248
3931912,222
3931912,8
3931912,206
3931912,424
3931913,222
3931913,266
3931914,406
3931914,222
3931914,239
3931915,222
3931915,92
3931916,222
3931916,229
3931917,224
3931918,224
3931919,224
3931919,211
3931919,248
3931920,226
3931920,242
3931920,352
3931921,228
3931922,228
3931922,29
3931922,257
3931922,438
3931923,229
3931923,493
3931924,229
3931925,229
3931925,30
3931926,229
3931927,494
3931928,494
3931930,239
3931931,239
3931932,239
3931934,239
3931934,137
3931934,222
3931934,414
3931935,241
3931936,241
3931937,241
3931938,242
3931939,242
3931939,66
3931940,242
3931941,242
3931942,244
3931942,180
3931943,244
3931944,244
3931944,60
3931944,239
3931945,244
3931946,248
3931946,174
3931947,248
3931947,33
3931948,248
3931948,47
3931948,206
3931948,211
3931948,383
3931948,428
3931949,248
3931949,108
3931949,428
3931951,249
3931952,249
3931952,264
3931953,251
3931954,251
3931955,251
3931957,254
3931957,414
3931958,254
3931958,475
3931959,239
3931959,366
3931960,266
3931960,417
3931961,267
3931961,188
3931962,269
3931962,83
3931963,493
3931964,271
3931965,473
3931966,473
3931967,473
3931968,473
3931968,16
3931969,473
3931970,273
3931971,473
3931971,273
3931972,273
3931973,273
3931973,473
3931974,273
3931974,406
3931974,414
3931975,473
3931976,277
3931977,277
3931977,418
3931978,277
3931979,279
3931980,280
3931981,280
3931982,280
3931983,280
3931983,180
3931984,280
3931985,280
3931985,220
3931986,280
3931986,254
3931986,414
3931987,280
3931987,267
3931988,280
3931988,180
3931988,297
3931989,280
3931990,280
3931991,280
3931991,15
3931991,184
3931991,211
3931991,474
3931992,285
3931993,285
3931994,296
3931994,280
3931995,297
3931996,297
3931998,301
3931998,152
3931999,406
3931999,417
3932000,303
3932000,188
3932001,303
3932001,188
3932002,303
3932003,303
3932003,188
3932004,384
3932005,384
3932005,105
3932005,267
3932006,384
3932006,277
3932007,384
3932007,279
3932007,403
3932008,384
3932008,277
3932009,312
3932009,108
3932011,445
3932012,439
3932013,439
3932014,439
3932015,439
3932015,30
3932016,439
3932016,361
3932017,439
3932018,439
3932020,439
3932021,439
3932021,24
3932022,250
3932022,385
3932023,385
3932023,257
3932024,349
3932025,430
3932025,359
3932025,365
3932025,399
3932026,349
3932027,359
3932027,348
3932028,359
3932028,33
3932028,172
3932028,248
3932029,359
3932029,165
3932030,351
3932031,351
3932031,2
3932032,352
3932033,352
3932034,399
3932034,118
3932034,222
3932035,399
3932035,427
3932035,430
3932036,355
3932037,355
3932038,356
3932038,250
3932039,356
3932039,250
3932039,359
3932040,356
3932040,250
3932041,356
3932041,250
3932041,359
3932042,356
3932042,209
3932042,250
3932042,348
3932043,401
3932044,401
3932045,403
3932045,74
3932045,384
3932045,623
3932046,403
3932047,403
3932047,108
3932048,403
3932049,403
3932049,24
3932050,403
3932051,404
3932052,404
3932052,180
3932053,408
3932053,29
3932053,409
3932054,415
3932054,416
3932056,415
3932056,416
3932058,416
3932058,60
3932058,415
3932059,416
3932060,416
3932060,464
3932062,416
3932063,417
3932063,55
3932065,417
3932065,137
3932065,251
3932065,604
3932066,417
3932066,128
3932067,417
3932068,417
3932068,310
3932069,417
3932069,310
3932070,417
3932070,415
3932071,418
3932071,137
3932072,418
3932072,384
3932073,418
3932074,418
3932074,277
3932075,418
3932076,418
3932076,180
3932077,418
3932078,425
3932079,425
3932080,425
3932081,425
3932081,19
3932081,131
3932082,425
3932082,249
3932082,269
3932083,425
3932084,425
3932085,425
3932085,249
3932086,425
3932087,425
3932088,425
3932088,249
3932089,425
3932090,425
3932091,425
3932092,425
3932092,156
3932092,264
3932093,425
3932093,249
3932094,425
3932094,264
3932095,425
3932096,425
3932096,249
3932097,425
3932098,425
3932099,425
3932100,425
3932101,425
3932101,15
3932102,425
3932103,425
3932103,165
3932103,219
3932104,425
3932105,425
3932106,425
3932107,425
3932108,425
3932108,374
3932109,431
3932109,239
3932110,431
3932110,239
3932111,431
3932111,422
3932112,431
3932112,335
3932112,534
3932115,432
3932115,264
3932116,432
3932117,432
3932117,34
3932118,432
3932119,432
3932119,34
3932120,432
3932120,65
3932121,8
3932122,8
3932122,534
3932123,8
3932123,252
3932124,8
3932124,442
3932125,8
3932125,442
3932126,8
3932127,8
3932127,987
3932128,8
3932129,8
3932130,422
3932130,148
3932130,216
3932130,252
3932131,436
3932131,141
3932131,366
3932131,422
3932132,422
3932132,702
3932133,422
3932133,702
3932134,422
3932134,116
3932134,374
3932135,422
3932135,75
3932135,266
3932136,422
3932136,141
3932136,222
3932136,366
3932137,422
3932137,110
3932137,126
3932137,250
3932137,356
3932137,431
3932138,422
3932138,48
3932138,137
3932138,429
3932139,422
3932139,423
3932140,23
3932140,264
3932140,423
3932140,501
3932140,510
3932141,435
3932141,141
3932141,221
3932141,422
3932141,428
3932141,436
3932142,23
3932142,422
3932143,428
3932143,52
3932143,427
3932144,428
3932144,525
3932145,44
3932145,241
3932146,48
3932146,252
3932148,451
3932148,359
3932149,95
3932149,423
3932150,96
3932150,95
3932151,96
3932151,55
3932151,118
3932151,261
3932151,454
3932152,55
3932153,55
3932153,128
3932153,210
3932154,62
3932155,62
3932155,426
3932156,62
3932156,208
3932157,62
3932158,62
3932158,505
3932159,62
3932160,65
3932160,385
3932160,427
3932161,65
3932161,156
3932161,427
3932162,65
3932162,385
3932162,427
3932163,65
3932163,19
3932163,28
3932163,226
3932165,65
3932166,71
3932166,562
3932168,504
3932168,558
3932169,264
3932169,75
3932169,425
3932170,75
3932170,420
3932171,75
3932171,219
3932171,373
3932172,75
3932173,75
3932173,266
3932174,420
3932175,420
3932177,419
3932178,419
3932179,430
3932180,430
3932180,427
3932180,540
3932181,430
3932181,526
3932182,430
3932182,544
3932182,548
3932182,564
3932183,430
3932183,427
3932184,430
3932184,372
3932184,385
3932185,430
3932186,430
3932187,430
3932187,352
3932188,430
3932188,548
3932189,430
3932190,524
3932191,106
3932191,204
3932191,524
3932193,106
3932193,65
3932194,106
3932194,241
3932195,429
3932196,429
3932197,429
3932197,204
3932198,148
3932198,427
3932199,148
3932199,266
3932199,427
3932200,148
3932200,219
3932201,148
3932201,427
3932202,148
3932202,427
3932203,148
3932203,427
3932205,148
3932205,29
3932205,310
3932206,162
3932206,428
3932207,162
3932210,162
3932210,264
3932210,516
3932211,376
3932211,250
3932211,976
3932212,376
3932212,96
3932212,976
3932213,376
3932213,976
3932214,376
3932214,976
3932215,376
3932215,976
3932216,376
3932216,976
3932217,376
3932217,976
3932218,435
3932220,435
3932221,435
3932221,436
3932222,435
3932222,422
3932222,604
3932223,600
3932223,435
3932224,203
3932224,159
3932224,210
3932224,252
3932225,205
3932225,423
3932225,976
3932226,438
3932226,205
3932226,257
3932226,430
3932227,428
3932227,205
3932228,123
3932229,204
3932230,205
3932230,75
3932230,428
3932231,428
3932231,83
3932231,204
3932232,204
3932233,204
3932233,252
3932234,148
3932235,148
3932236,148
3932237,148
3932238,148
3932238,266
3932239,438
3932240,149
3932240,528
3932240,556
3932241,149
3932242,149
3932243,216
3932243,134
3932243,252
3932243,987
3932244,156
3932244,204
3932244,205
3932244,427
3932244,524
3932245,156
3932245,101
3932245,264
3932245,428
3932246,156
3932246,73
3932246,338
3932246,422
3932246,501
3932247,156
3932247,428
3932248,156
3932248,264
3932248,425
3932248,428
3932249,156
3932249,72
3932249,228
3932249,428
3932250,156
3932250,134
3932250,428
3932251,156
3932251,101
3932251,264
3932252,156
3932252,29
3932252,264
3932253,156
3932253,29
3932253,83
3932253,174
3932253,428
3932254,156
3932254,242
3932255,156
3932255,152
3932255,428
3932255,528
3932255,556
3932256,156
3932257,156
3932258,156
3932258,425
3932260,156
3932261,204
3932262,204
3932263,204
3932264,204
3932265,204
3932266,208
3932267,208
3932267,585
3932268,208
3932268,502
3932269,208
3932269,502
3932270,208
3932271,209
3932273,210
3932274,210
3932274,252
3932275,210
3932276,210
3932276,423
3932277,210
3932277,422
3932277,436
3932278,210
3932278,134
3932279,210
3932280,210
3932280,110
3932281,210
3932281,15
3932282,210
3932283,210
3932283,422
3932284,210
3932285,252
3932285,8
3932285,502
3932285,556
3932285,987
3932286,508
3932287,508
3932287,72
3932288,508
3932288,44
3932288,252
3932289,508
3932290,508
3932290,252
3932290,558
3932290,987
3932291,252
3932291,423
3932292,252
3932292,423
3932292,430
3932293,252
3932293,427
3932293,428
3932294,252
3932294,508
3932295,510
3932296,507
3932296,134
3932296,252
3932296,422
3932296,510
3932297,510
3932298,252
3932299,430
3932299,252
3932299,359
3932299,365
3932299,423
3932300,166
3932300,376
3932300,423
3932300,976
3932301,252
3932301,106
3932301,162
3932301,528
3932301,548
3932301,549
3932301,568
3932302,366
3932302,418
3932303,422
3932303,210
3932303,252
3932304,502
3932304,252
3932304,427
3932304,429
3932305,502
3932305,549
3932306,502
3932306,560
3932306,568
3932306,585
3932307,502
3932307,526
3932307,534
3932307,556
3932308,502
3932309,502
3932309,423
3932310,264
3932310,501
3932310,502
3932311,252
3932311,156
3932311,523
3932311,524
3932312,252
3932312,338
3932312,428
3932312,501
3932313,252
3932313,501
3932314,252
3932314,313
3932315,252
3932315,257
3932315,505
3932316,510
3932316,252
3932317,510
3932317,134
3932318,521
3932318,428
3932318,528
3932319,47
3932319,220
3932319,260
3932319,524
3932319,525
3932319,526
3932320,523
3932320,427
3932320,524
3932320,525
3932321,524
3932321,525
3932321,526
3932322,524
3932322,604
3932323,523
3932323,264
3932323,524
3932324,524
3932324,252
3932325,544
3932325,564
3932326,524
3932326,525
3932326,528
3932327,524
3932327,525
3932328,524
3932328,428
3932328,525
3932329,524
3932330,524
3932330,156
3932330,428
3932331,106
3932331,427
3932331,524
3932332,524
3932332,525
3932332,526
3932332,528
3932333,523
3932333,524
3932333,525
3932334,524
3932334,525
3932334,528
3932335,524
3932336,524
3932336,526
3932337,524
3932337,528
3932338,523
3932338,524
3932339,524
3932339,106
3932339,528
3932340,524
3932340,525
3932341,523
3932342,524
3932342,528
3932343,523
3932343,427
3932343,524
3932343,525
3932344,524
3932344,428
3932344,525
3932345,523
3932345,524
3932346,523
3932347,523
3932347,427
3932347,524
3932347,525
